P  JOB   C:/.../2A080-LAY-27291_B/EDAC/LAY-27291_B.brd                          
P  FORM  F                                                                      
P  CODE  00                                                                     
P  DIM   N                                                                      
P  UNITS CUST 0                                                                 
P  TITLE C:/.../2A080-LAY-27291_B/EDAC/LAY-27291_B.brd                          
P  NUM   001                                                                    
P  REV   A                                                                      
C                                                                               
C  IPC-D-356 Ouptut File from Allegro                                           
C  IPC File Date: Wed Feb 01 13:28:55 2012                                      
C  Login Name:    RCC02C                                                        
C                                                                               
C                                                                               
C  Board File:             LAY-27291_B.brd                                      
C  Design Rule Status:     UP TO DATE                                           
C  Unit of Measure:        mils                                                 
C  Decimal Place Accuracy: 2                                                    
C  Number of etch Layers:  8                                                    
C  Board Thickness(mils):  80.400000                                            
C  Drawing Extents(mils):  -1692956  -1252501  1807044  1747499                 
C  SH_REC303X205SXP     TOP       TOP           35056     27181                 
C  SH_REC240X252SXP     TOP       TOP           26016     30330                 
C  SH_REC303X409SXP     TOP       TOP           35448     53166                 
C  SH_REC110X657SXP     TOP       TOP           12600     67400                 
C  S080SXP              TOP       TOP           10000     10000                 
C  R011X033S            TOP       TOP            3100      5300                 
C  SH_R042X105S         TOP       TOP            6200     12500                 
C  SH_R070X105S         TOP       TOP            9000     12500                 
C  R067X130SXP          TOP       TOP            8700     15000                 
C  R028X011S            TOP       TOP            4800      3100                 
C  R102X118S            TOP       TOP           12200     13800                 
C  R024X010S            TOP       TOP            4400      3000                 
C  S050S                TOP       TOP            7000      7000                 
C  R060X068SXP          TOP       TOP            8000      8800                 
C  R029X012S            TOP       TOP            4900      3200                 
C  S059SXP              TOP       TOP            7900      7900                 
C  R011X037S            TOP       TOP            3100      5700                 
C  R024X019S            TOP       TOP            4400      3900                 
C  SH-R024X040S         TOP       TOP            4400      6103                 
C  R010X028S            TOP       TOP            3000      4800                 
C  S089SXP              TOP       TOP           10900     10900                 
C  R042X022S            TOP       TOP            4200      6200                 
C  R047X040S            TOP       TOP            6700      6000                 
C  R067X040S            TOP       TOP            8700      6000                 
C  R067X099SXP          TOP       TOP            8700     11900                 
C  R028X010S            TOP       TOP            4800      3000                 
C  R079X063S            TOP       TOP            9900      8300                 
C  R010X025S            TOP       TOP            3000      4500                 
C  S161SXP_SM157        TOP       TOP           16100     16100                 
C  SH028X011S           TOP       TOP            4800      3100                 
C  R030X010S            TOP       TOP            5000      3000                 
C  C060SXP_SM120        TOP       TOP           12000     12000                 
C  C018_TPSS            BOTTOM    BOTTOM         2200      2200                 
C  R028X126SXP_B        BOTTOM    BOTTOM         4800     14600                 
C  R028X126SXP          TOP       TOP            4800     14600                 
C  R028X155SXP          TOP       TOP            4800     17500                 
C  R028X155SXP_B        BOTTOM    BOTTOM         4800     17500                 
C                                                                               
C                                                                               
C  ****************************************                                     
C             Tolerance Data                                                    
C  ****************************************                                     
C                                                                               
C                                                                               
C  Overall Printed Board Size                                                   
P  TOL    0 1 000001 000001                                                     
C  Overall Printed Board Thickness                                              
P  TOL    1 1 000010 000010                                                     
C  Overall Layer Thickness                                                      
P  TOL    2 1 000001 000001                                                     
C  Line Width                                                                   
P  TOL    3 1 000001 000001                                                     
C  Land Diameters                                                               
P  TOL    4 1 000001 000001                                                     
C  Finished Hole Diameter                                                       
P  TOL    5 1 000001 000001                                                     
C  Hole Locations                                                               
P  TOL    6 1 000001 000001                                                     
C  Other Features                                                               
P  TOL    7 1 000001 000001                                                     
C  Registration                                                                 
P  TOL    8 1 000001 000001                                                     
C                                                                               
C      Area                                                                     
P  AREA1 X-169296Y-125250X+180704Y+174750                                       
C                                                                               
C  ****************************************                                     
C      SIGNAL PINS & VIAS ON THE BOARD                                          
C  ****************************************                                     
C                                                                               
317POT              J5    -2    D0400PA00X+026997Y+020336X0600Y0600     S3      
317POT              R50   -2   MD0400PA00X+030391Y+021136X0650Y0650R270 S3      
327POT              C15   -1          A08X+029647Y+019236X0350Y0450R090 S2      
327PTE8             U2    -F3         A01X+018200Y+009706X0160Y0160R090 S1      
327PTE8             R39   -2          A01X+020047Y+001286X0350Y0450R090 S1      
317PTE8             VIA   -    MD0080PA00X+020039Y+001636X0180Y0180     S0      
317PTE8             VIA   -    MD0080PA00X+018009Y+009515X0180Y0180     S2      
327ETH_RXER         J11   -B13        A01X+026059Y+026001X0280Y1550     S1      
327ETH_RXER         R14   -1          A01X+025697Y+023586X0350Y0450R270 S1      
317ETH_RXER         VIA   -    MD0080PA00X+026136Y+023586X0180Y0180     S2      
327PTD14            U2    -C2         A01X+017019Y+009312X0160Y0160R090 S1      
317PTD14            VIA   -    MD0080PA00X+016828Y+009121X0180Y0180     S2      
327PTD14            J9    -9          A01X+011725Y+017205X1150Y0290     S1      
327PTD14            J11   -B44        A01X+013854Y+026001X0280Y1550     S1      
317PTD14            VIA   -    MD0080PA00X+010969Y+017272X0180Y0180     S0      
317PTD14            VIA   -    MD0080PA00X+014043Y+024600X0180Y0180     S0      
327PTD13            U2    -C3         A01X+017019Y+009706X0160Y0160R090 S1      
317PTD13            VIA   -    MD0080PA00X+016828Y+009515X0180Y0180     S2      
327PTD13            J11   -B45        A01X+013460Y+026001X0280Y1550     S1      
327PTD13            J9    -10         A01X+013075Y+017205X1150Y0290     S1      
317PTD13            VIA   -    MD0080PA00X+014457Y+017205X0180Y0180     S0      
317PTD13            VIA   -    MD0080PA00X+013666Y+024330X0180Y0180     S0      
317XTAL32_RTC       VIA   -    MD0080PA00X+020753Y+011472X0180Y0180     S2      
327XTAL32_RTC       R59   -2          A08X+021239Y+011445X0350Y0600     S2      
327XTAL32_RTC       U2    -M7         A01X+020562Y+011281X0160Y0160R090 S1      
317ETH_TXD3         TP10  -1    D0400PA00X+024322Y+020418X0600Y0600     S3      
327ETH_TXD3         J11   -B17        A01X+024484Y+026001X0280Y1550     S1      
317ETH_TXD3         VIA   -    MD0080PA00X+024597Y+024991X0180Y0180     S0      
327PTD12            U2    -B1         A01X+016625Y+008919X0160Y0160R090 S1      
317PTD12            VIA   -    MD0080PA00X+016434Y+008728X0180Y0180     S2      
327PTD12            J11   -B48        A01X+012279Y+026001X0280Y1550     S1      
327PTD12            J9    -12         A01X+013075Y+016705X1150Y0290     S1      
317PTD12            VIA   -    MD0080PA00X+013865Y+016705X0180Y0180     S0      
317PTD12            VIA   -    MD0080PA00X+012279Y+024719X0180Y0180     S0      
317PTD12            VIA   -    MD0080PA00X+017607Y+018081X0180Y0180     S0      
317PTA29            VIA   -    MD0080PA00X+019185Y+013050X0180Y0180     S2      
327PTA29            D9    -C          A08X+030550Y+006934X0630Y0590R270 S2      
317PTA29            VIA   -    MD0080PA00X+030550Y+005401X0180Y0180     S0      
327PTA29            U2    -H11        A01X+018987Y+012856X0160Y0160R090 S1      
317PTA6             VIA   -    MD0080PA00X+019572Y+011472X0180Y0180     S2      
317PTA6             VIA   -    MD0080PA00X+005309Y+003874X0180Y0180     S0      
327PTA6             J16   -12         A01X+006047Y+003936X1100Y0290R180 S1      
327PTA6             J11   -A37        A08X+016610Y+026001X0280Y1550     S2      
317PTA6             VIA   -    MD0080PA00X+016847Y+024571X0180Y0180     S0      
327PTA6             U2    -J7         A01X+019381Y+011281X0160Y0160R090 S1      
327PTD7             U2    -A1         A01X+016231Y+008919X0160Y0160R090 S1      
317PTD7             VIA   -    MD0080PA00X+016040Y+008728X0180Y0180     S0      
317PTD7             J2    -2    D0400PA00X+011591Y+022686X0600Y0600R180 S3      
317PTA28            VIA   -    MD0080PA00X+019178Y+013440X0180Y0180     S2      
327PTA28            D8    -C          A08X+030550Y+010384X0630Y0590R270 S2      
317PTA28            VIA   -    MD0080PA00X+030550Y+008838X0180Y0180     S0      
327PTA28            U2    -H12        A01X+018987Y+013250X0160Y0160R090 S1      
317PTA27            VIA   -    MD0080PA00X+019572Y+012653X0180Y0180     S2      
327PTA27            J11   -B62        A01X+006767Y+026001X0280Y1550     S1      
327PTA27            J11   -B61        A01X+007161Y+026001X0280Y1550     S1      
317PTA27            VIA   -    MD0080PA00X+007117Y+024871X0180Y0180     S0      
327PTA27            U2    -J10        A01X+019381Y+012462X0160Y0160R090 S1      
317PTA26            VIA   -    MD0080PA00X+019572Y+013047X0180Y0180     S2      
327PTA26            J11   -B60        A01X+007555Y+026001X0280Y1550     S1      
327PTA26            J11   -B59        A01X+007948Y+026001X0280Y1550     S1      
317PTA26            VIA   -    MD0080PA00X+007767Y+024821X0180Y0180     S0      
327PTA26            U2    -J11        A01X+019381Y+012856X0160Y0160R090 S1      
317PTA4             VIA   -    MD0080PA00X+020360Y+011472X0180Y0180     S0      
327PTA4             J6    -12         A01X+023736Y+018639X1150Y0290R090 S1      
327PTA4             R56   -1          A08X+026547Y+014686X0350Y0450R090 S2      
317PTA4             VIA   -    MD0080PA00X+023736Y+019436X0180Y0180     S2      
317PTA4             VIA   -    MD0080PA00X+026547Y+015086X0180Y0180     S0      
317PTA4             VIA   -    MD0080PA00X+013767Y+005957X0180Y0180     S0      
317PTA4             VIA   -    MD0080PA00X+008447Y+002886X0180Y0180     S0      
327PTA4             R74   -1          A08X+007547Y+002886X0350Y0450R270 S2      
327PTA4             U2    -L7         A01X+020168Y+011281X0160Y0160R090 S1      
317PTA25            VIA   -    MD0080PA00X+019572Y+013440X0180Y0180     S2      
327PTA25            J11   -B58        A01X+008342Y+026001X0280Y1550     S1      
327PTA25            J11   -B57        A01X+008736Y+026001X0280Y1550     S1      
317PTA25            VIA   -    MD0080PA00X+008577Y+024861X0180Y0180     S0      
327PTA25            U2    -J12        A01X+019381Y+013250X0160Y0160R090 S1      
317PTB16            VIA   -    MD0080PA00X+017615Y+012653X0180Y0180     S2      
327PTB16            R71   -1          A08X+026497Y+004336X0350Y0450R090 S2      
327PTB16            J6    -13         A01X+024236Y+017289X1150Y0290R090 S1      
317PTB16            VIA   -    MD0080PA00X+024137Y+015891X0180Y0180R180 S0      
317PTB16            VIA   -    MD0080PA00X+026497Y+004686X0180Y0180     S0      
317PTB16            VIA   -    MD0080PA00X+004832Y+024002X0180Y0180     S0      
327PTB16            J11   -B68        A01X+004405Y+026001X0280Y1550     S1      
327PTB16            U2    -E10        A01X+017806Y+012462X0160Y0160R090 S1      
327PTC13            U2    -D6         A01X+017412Y+010887X0160Y0160R090 S1      
317PTC13            VIA   -    MD0080PA00X+017222Y+010696X0180Y0180     S0      
327PTC13            J11   -B78        A01X+000468Y+026001X0280Y1550     S1      
317PTC13            VIA   -    MD0080PA00X+000486Y+024011X0180Y0180     S2      
317PTC11            VIA   -    MD0080PA00X+016434Y+011472X0180Y0180     S2      
327PTC11            J11   -B71        A01X+003224Y+026001X0280Y1550     S1      
317PTC11            VIA   -    MD0080PA00X+003317Y+024980X0180Y0180     S0      
327PTC11            U2    -B7         A01X+016625Y+011281X0160Y0160R090 S1      
327ETH_TXD2         J11   -B18        A01X+024090Y+026001X0280Y1550     S1      
317ETH_TXD2         TP4   -1    D0400PA00X+021622Y+021724X0600Y0600R045 S3      
317ETH_TXD2         VIA   -    MD0080PA00X+023867Y+023981X0180Y0180     S0      
317PTA5             VIA   -    MD0080PA00X+020753Y+011866X0180Y0180     S2      
327PTA5             R14   -2          A01X+025697Y+022986X0350Y0450R270 S1      
317PTA5             VIA   -    MD0080PA00X+026097Y+022986X0180Y0180     S0      
327PTA5             U2    -M8         A01X+020562Y+011675X0160Y0160R090 S1      
317ETH_TXER         TP6   -1    D0400PA00X+024322Y+021724X0600Y0600R045 S3      
327ETH_TXER         J11   -B16        A01X+024878Y+026001X0280Y1550     S1      
317ETH_TXER         VIA   -    MD0080PA00X+024300Y+023628X0180Y0180     S0      
317PTA17            VIA   -    MD0080PA00X+019966Y+013047X0180Y0180     S2      
327PTA17            J11   -B19        A01X+023696Y+026001X0280Y1550     S1      
317PTA17            VIA   -    MD0080PA00X+023472Y+023998X0180Y0180     S2      
327PTA17            U2    -K11        A01X+019775Y+012856X0160Y0160R090 S1      
317USB0_VBUS        J4    -2    D0400PA00X+014547Y+022686X0600Y0600R180 S3      
327USB0_VBUS        J11   -A57        A08X+008736Y+026001X0280Y1550     S2      
317USB0_VBUS        VIA   -    MD0080PA00X+008979Y+024991X0180Y0180     S0      
317PTA3             VIA   -    MD0080PA00X+019966Y+011472X0180Y0180     S2      
327PTA3             J16   -2          A01X+006047Y+001436X1100Y0290R180 S1      
327PTA3             R79   -1          A08X+005997Y+001436X0250Y0250R180 S2      
327PTA3             U7    -6          A01X+013135Y+002401X0600Y0180R270 S1      
317PTA3             VIA   -    MD0080PA00X+013135Y+002886X0180Y0180     S0      
317PTA3             VIA   -    MD0080PA00X+006047Y+001019X0180Y0180     S0      
317PTA3             VIA   -    MD0080PA00X+013925Y+006484X0180Y0180     S0      
327PTA3             U2    -K7         A01X+019775Y+011281X0160Y0160R090 S1      
327LED2R            D11   -A          A08X+029083Y+003454X0630Y0590R090 S2      
327LED2R            R77   -1          A08X+026497Y+002986X0250Y0250R090 S2      
317PTB16R           D11   -1    D0120PA00X+027712Y+004214X5900Y2700R180 S0      
327PTB16R           R71   -2          A08X+026497Y+003736X0350Y0450R090 S2      
317PTA15            VIA   -    MD0080PA00X+020360Y+013047X0180Y0180     S0      
327PTA15            J11   -B15        A01X+025271Y+026001X0280Y1550     S1      
317PTA15            VIA   -    MD0080PA00X+024646Y+023676X0180Y0180     S2      
327PTA15            U2    -L11        A01X+020168Y+012856X0160Y0160R090 S1      
317PTB23            VIA   -    MD0080PA00X+016828Y+013047X0180Y0180     S2      
327PTB23            J11   -B76        A01X+001255Y+026001X0280Y1550     S1      
317PTB23            VIA   -    MD0080PA00X+001481Y+024307X0180Y0180     S0      
327PTB23            U2    -C11        A01X+017019Y+012856X0160Y0160R090 S1      
317P5V_USB          TP15  -1   MD0400PA00X+005197Y+009486X0600Y0600     S3      
327P5V_USB          L3    -2          A01X+003897Y+005321X0510Y0590R090 S1      
327P5V_USB          R80   -1          A08X+009847Y+001386X0250Y0250R180 S2      
327P5V_USB          J18   -6          A01X+009747Y+000335X1250Y0500R270 S1      
327P5V_USB          U11   -16         A08X+017547Y+002271X0200Y0700R270 S2      
327P5V_USB          C9    -1          A01X+017597Y+002136X0350Y0450R090 S1      
327P5V_USB          R29   -1          A01X+019047Y+003436X0250Y0250R090 S1      
327P5V_USB          R33   -1          A01X+020697Y+003136X0250Y0250     S1      
327P5V_USB          R30   -1          A01X+019447Y+003436X0250Y0250R090 S1      
327P5V_USB          R37   -1          A01X+020697Y+001536X0250Y0250     S1      
327P5V_USB          R36   -1          A01X+020697Y+001936X0250Y0250     S1      
327P5V_USB          C6    -1          A01X+020317Y+005636X0350Y0600     S1      
327P5V_USB          C44   -1   M      A08X+020447Y+005686X0350Y0450R180 S2      
327P5V_USB          U5    -7          A01X+013247Y+004836X0800Y0250     S1      
317P5V_USB          VIA   -    MD0080PA00X+020397Y+001536X0180Y0180     S0      
317P5V_USB          VIA   -    MD0080PA00X+009547Y+001386X0180Y0180     S0      
317P5V_USB          VIA   -    MD0080PA00X+020397Y+001936X0180Y0180     S0      
317P5V_USB          VIA   -    MD0080PA00X+019047Y+003136X0180Y0180     S0      
317P5V_USB          VIA   -    MD0080PA00X+020317Y+006116X0180Y0180     S2      
317P5V_USB          VIA   -    MD0080PA00X+020697Y+003436X0180Y0180     S0      
317P5V_USB          VIA   -    MD0080PA00X+012597Y+004836X0180Y0180     S0      
317P5V_USB          VIA   -    MD0080PA00X+019447Y+003136X0180Y0180     S0      
317P5V_USB          VIA   -    MD0080PA00X+016897Y+002336X0180Y0180     S0      
317P5V_USB          VIA   -    MD0080PA00X+002247Y+011606X0180Y0180     S0      
327P5V_USB          U11   -31         A08X+020692Y+004786X0700Y0200R270 S2      
327P5V_USB          D2    -A   M      A01X-000658Y+016246X0330Y0310     S1      
327P5V_USB          D1    -A   M      A01X-000658Y+017056X0330Y0310     S1      
317ETH_RXD2         TP9   -1    D0400PA00X+022922Y+020418X0600Y0600     S3      
327ETH_RXD2         J11   -A18        A08X+024090Y+026001X0280Y1550     S2      
317ETH_RXD2         VIA   -    MD0080PA00X+024337Y+024311X0180Y0180     S0      
3270R               J11   -A30        A08X+019366Y+026001X0280Y1550     S2      
3270R               R46   -2          A08X+018947Y+023686X0350Y0450R270 S2      
3170R               VIA   -    MD0080PA00X+018647Y+023963X0180Y0180     S2      
317ETH_RXD3         TP5   -1    D0400PA00X+022922Y+021724X0600Y0600R045 S3      
327ETH_RXD3         J11   -A17        A08X+024484Y+026001X0280Y1550     S2      
317ETH_RXD3         VIA   -    MD0080PA00X+024372Y+024723X0180Y0180     S0      
317PTA14            VIA   -    MD0080PA00X+020360Y+012653X0180Y0180     S0      
327PTA14            J11   -A16        A08X+024878Y+026001X0280Y1550     S2      
317PTA14            VIA   -    MD0080PA00X+025066Y+023926X0180Y0180     S2      
327PTA14            U2    -L10        A01X+020168Y+012462X0160Y0160R090 S1      
3271R               J11   -A29        A08X+019759Y+026001X0280Y1550     S2      
3271R               R45   -2          A08X+019647Y+023686X0350Y0450R270 S2      
3171R               VIA   -    MD0080PA00X+019490Y+024040X0180Y0180     S2      
317PTB22            VIA   -    MD0080PA00X+016828Y+013440X0180Y0180     S2      
327PTB22            J11   -B75        A01X+001649Y+026001X0280Y1550     S1      
317PTB22            VIA   -    MD0080PA00X+001797Y+024911X0180Y0180     S0      
327PTB22            U2    -C12        A01X+017019Y+013250X0160Y0160R090 S1      
3272R               J11   -A28        A08X+020153Y+026001X0280Y1550     S2      
3272R               R44   -2          A08X+020347Y+023686X0350Y0450R270 S2      
3273R               J11   -A27        A08X+020547Y+026001X0280Y1550     S2      
3273R               R43   -2          A08X+021097Y+023686X0350Y0450R270 S2      
3173R               VIA   -    MD0080PA00X+021097Y+024070X0180Y0180     S2      
327ETH_RXCLK        J11   -A15        A08X+025271Y+026001X0280Y1550     S2      
317ETH_RXCLK        TP7   -1    D0400PA00X+025672Y+021724X0600Y0600R045 S3      
317ETH_RXCLK        VIA   -    MD0080PA00X+025257Y+024281X0180Y0180     S0      
327PTE1             U2    -D2         A01X+017412Y+009312X0160Y0160R090 S1      
317PTE1             VIA   -    MD0080PA00X+017222Y+009121X0180Y0180     S2      
327PTE1             J20   -7          A08X+009744Y+014055X0980Y0310     S2      
317PTE1             VIA   -    MD0080PA00X+010497Y+013741X0180Y0180     S0      
317PTE1             VIA   -    MD0080PA00X+027367Y+021980X0180Y0180     S0      
327PTE1             J11   -B11        A01X+027633Y+026001X0280Y1550     S1      
3274R               R2    -2          A01X+018947Y+023686X0350Y0450R090 S1      
3174R               VIA   -    MD0080PA00X+019060Y+024070X0180Y0180     S2      
3274R               J11   -B30        A01X+019366Y+026001X0280Y1550     S1      
327PTE3             U2    -E4         A01X+017806Y+010100X0160Y0160R090 S1      
317PTE3             VIA   -    MD0080PA00X+017615Y+009909X0180Y0180     S2      
327PTE3             J20   -2          A08X+009744Y+018945X0980Y0310     S2      
327PTE3             J11   -B10        A01X+028027Y+026001X0280Y1550     S1      
317PTE3             VIA   -    MD0080PA00X+010582Y+019253X0180Y0180     S0      
317PTE3             VIA   -    MD0080PA00X+027757Y+021321X0180Y0180     S0      
317ETH_CRS          TP2   -1    D0400PA00X+026947Y+022886X0600Y0600     S3      
327ETH_CRS          J11   -A12        A08X+026452Y+026001X0280Y1550     S2      
3275R               J11   -B29        A01X+019759Y+026001X0280Y1550     S1      
3275R               R3    -2          A01X+019647Y+023686X0350Y0450R090 S1      
3175R               VIA   -    MD0080PA00X+019827Y+024068X0180Y0180     S2      
327PTE2             U2    -D1         A01X+017412Y+008919X0160Y0160R090 S1      
317PTE2             VIA   -    MD0080PA00X+017222Y+008728X0180Y0180     S2      
327PTE2             J11   -B7         A01X+029208Y+026001X0280Y1550     S1      
327PTE2             J20   -5          A08X+009744Y+015995X0980Y0310     S2      
317PTE2             VIA   -    MD0080PA00X+010470Y+015898X0180Y0180     S0      
317PTE2             VIA   -    MD0080PA00X+029467Y+024101X0180Y0180     S0      
327PTE12            U2    -G3         A01X+018594Y+009706X0160Y0160R090 S1      
